This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.11.15)  7 APR 2025 23:08
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/ljf1/dis/tsllm/report/report.tex
(/home/ljf1/dis/tsllm/report/report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
<use ../plots/lora_final_loss.png>
Package pdftex.def Info: ../plots/lora_final_loss.png  used on input line 447.
(pdftex.def)             Requested size: 398.4237pt x 389.96823pt.
<../plots/predictions_lora_final.png, id=271, 639.1077pt x 774.7344pt>
File: ../plots/predictions_lora_final.png Graphic file (type png)
<use ../plots/predictions_lora_final.png>
Package pdftex.def Info: ../plots/predictions_lora_final.png  used on input line 454.
(pdftex.def)             Requested size: 398.4237pt x 482.97838pt.
<../plots/running_mse_lora_final.png, id=272, 683.1924pt x 774.7344pt>
File: ../plots/running_mse_lora_final.png Graphic file (type png)
<use ../plots/running_mse_lora_final.png>
Package pdftex.def Info: ../plots/running_mse_lora_final.png  used on input line 475.
(pdftex.def)             Requested size: 398.4237pt x 451.80513pt.
 [18

] [19 <../plots/lora_final_loss.png>] [20 <../plots/predictions_lora_final.png>] [21 <../plots/running_mse_lora_final.png>] [22] [23] (./report.bbl) [24

] (./report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 317667BF966F6E59AE43F81D3CCD4E93;3075.
 ) 
Here is how much of TeX's memory you used:
 19976 strings out of 474222
 341754 string characters out of 5748732
 1939975 words of memory out of 5000000
 41634 multiletter control sequences out of 15000+600000
 608902 words of font info for 217 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,16n,95p,1092b,618s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfit1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1095.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on report.pdf (24 pages, 4532044 bytes).
PDF statistics:
 412 PDF objects out of 1000 (max. 8388607)
 341 compressed objects within 4 object streams
 89 named destinations out of 1000 (max. 500000)
 50398 words of extra memory for PDF output out of 51595 (max. 10000000)

